sni_id,year,ant_for_tot
jur_andra,2000,
jur_andra,2001,
jur_andra,2002,
jur_andra,2003,
jur_andra,2004,
jur_andra,2005,
jur_andra,2006,24940
jur_andra,2007,26590
jur_andra,2008,26240
jur_andra,2009,30931
jur_andra,2010,31443
jur_andra,2011,31389
jur_andra,2012,32149
jur_andra,2013,32639
jur_andra,2014,33218
jur_andra,2015,33507
jur_andra,2016,33929
jur_andra,2017,34227
jur_andra,2018,34030
jur_andra,2019,34295
jur_andra,2020,34699
jur_andra,2021,34726
jur_andra,2022,
jur_andra,2023,
andra_kons,2000,
andra_kons,2001,
andra_kons,2002,
andra_kons,2003,
andra_kons,2004,
andra_kons,2005,
andra_kons,2006,37919
andra_kons,2007,39985
andra_kons,2008,40265
andra_kons,2009,43803
andra_kons,2010,44376
andra_kons,2011,44492
andra_kons,2012,45392
andra_kons,2013,45933
andra_kons,2014,46455
andra_kons,2015,46592
andra_kons,2016,47144
andra_kons,2017,48229
andra_kons,2018,49145
andra_kons,2019,50028
andra_kons,2020,50071
andra_kons,2021,49667
andra_kons,2022,
andra_kons,2023,
anlaggningar_for,2000,
anlaggningar_for,2001,
anlaggningar_for,2002,
anlaggningar_for,2003,
anlaggningar_for,2004,
anlaggningar_for,2005,
anlaggningar_for,2006,85
anlaggningar_for,2007,88
anlaggningar_for,2008,101
anlaggningar_for,2009,112
anlaggningar_for,2010,116
anlaggningar_for,2011,117
anlaggningar_for,2012,113
anlaggningar_for,2013,107
anlaggningar_for,2014,121
anlaggningar_for,2015,128
anlaggningar_for,2016,134
anlaggningar_for,2017,143
anlaggningar_for,2018,145
anlaggningar_for,2019,150
anlaggningar_for,2020,146
anlaggningar_for,2021,144
anlaggningar_for,2022,
anlaggningar_for,2023,
anlaggningsentreprenorer,2000,
anlaggningsentreprenorer,2001,
anlaggningsentreprenorer,2002,
anlaggningsentreprenorer,2003,
anlaggningsentreprenorer,2004,
anlaggningsentreprenorer,2005,
anlaggningsentreprenorer,2006,1354
anlaggningsentreprenorer,2007,1441
anlaggningsentreprenorer,2008,1543
anlaggningsentreprenorer,2009,1757
anlaggningsentreprenorer,2010,1873
anlaggningsentreprenorer,2011,1978
anlaggningsentreprenorer,2012,2130
anlaggningsentreprenorer,2013,2278
anlaggningsentreprenorer,2014,2446
anlaggningsentreprenorer,2015,2642
anlaggningsentreprenorer,2016,2891
anlaggningsentreprenorer,2017,3058
anlaggningsentreprenorer,2018,3315
anlaggningsentreprenorer,2019,3679
anlaggningsentreprenorer,2020,3962
anlaggningsentreprenorer,2021,4153
anlaggningsentreprenorer,2022,
anlaggningsentreprenorer,2023,
annan_indu,2000,
annan_indu,2001,
annan_indu,2002,
annan_indu,2003,
annan_indu,2004,
annan_indu,2005,
annan_indu,2006,568
annan_indu,2007,564
annan_indu,2008,554
annan_indu,2009,593
annan_indu,2010,595
annan_indu,2011,568
annan_indu,2012,553
annan_indu,2013,546
annan_indu,2014,532
