sni_id,year,medel_syss
totalt_tota,2008,4611.1
totalt_tota,2009,4517.4
totalt_tota,2010,4547.6
totalt_tota,2011,4652.2
totalt_tota,2012,4688.2
totalt_tota,2013,4736
totalt_tota,2014,4805.3
totalt_tota,2015,4877.7
totalt_tota,2016,4975.1
totalt_tota,2017,5099.9
totalt_tota,2018,5186.1
totalt_tota,2019,5219.4
totalt_tota,2020,5152.7
totalt_tota,2021,5217.9
totalt_tota,2022,5400.1
totalt_tota,2023,5466
totalt_nar,2008,3160
totalt_nar,2009,3092.4
totalt_nar,2010,3129.3
totalt_nar,2011,3229.5
totalt_nar,2012,3252.2
totalt_nar,2013,3280.8
totalt_nar,2014,3329.7
totalt_nar,2015,3368.5
totalt_nar,2016,3424.6
totalt_nar,2017,3519.7
totalt_nar,2018,3590.9
totalt_nar,2019,3613.1
totalt_nar,2020,3551.8
totalt_nar,2021,3600.3
totalt_nar,2022,3758
totalt_nar,2023,3805.4
marknadsproduktion_varo,2008,1110.5
marknadsproduktion_varo,2009,1049.9
marknadsproduktion_varo,2010,1047.8
marknadsproduktion_varo,2011,1082.4
marknadsproduktion_varo,2012,1080.6
marknadsproduktion_varo,2013,1072.6
marknadsproduktion_varo,2014,1073.3
marknadsproduktion_varo,2015,1070.3
marknadsproduktion_varo,2016,1063.1
marknadsproduktion_varo,2017,1104.2
marknadsproduktion_varo,2018,1130.4
marknadsproduktion_varo,2019,1133.1
marknadsproduktion_varo,2020,1126.2
marknadsproduktion_varo,2021,1140.9
marknadsproduktion_varo,2022,1171.6
marknadsproduktion_varo,2023,1181.5
jord_skog,2008,112.3
jord_skog,2009,112.5
jord_skog,2010,116.8
jord_skog,2011,127.8
jord_skog,2012,131.7
jord_skog,2013,132.7
jord_skog,2014,133.4
jord_skog,2015,132.4
jord_skog,2016,128.8
jord_skog,2017,131.4
jord_skog,2018,130.8
jord_skog,2019,134.3
jord_skog,2020,137.5
jord_skog,2021,138.1
jord_skog,2022,138.3
jord_skog,2023,138.6
jordbruksforetag_serv,2008,66.5
jordbruksforetag_serv,2009,67
jordbruksforetag_serv,2010,69.7
jordbruksforetag_serv,2011,74.6
jordbruksforetag_serv,2012,73.5
jordbruksforetag_serv,2013,73.9
jordbruksforetag_serv,2014,73.6
jordbruksforetag_serv,2015,72.9
jordbruksforetag_serv,2016,71.9
jordbruksforetag_serv,2017,73
jordbruksforetag_serv,2018,72.9
jordbruksforetag_serv,2019,73.5
jordbruksforetag_serv,2020,74.9
jordbruksforetag_serv,2021,75.6
jordbruksforetag_serv,2022,75.5
jordbruksforetag_serv,2023,75.4
skogsbruksforetag,2008,43.8
skogsbruksforetag,2009,43.4
skogsbruksforetag,2010,45
skogsbruksforetag,2011,51.2
skogsbruksforetag,2012,56.2
skogsbruksforetag,2013,56.9
skogsbruksforetag,2014,57.9
skogsbruksforetag,2015,57.7
skogsbruksforetag,2016,55.2
skogsbruksforetag,2017,56.8
skogsbruksforetag,2018,56.3
skogsbruksforetag,2019,59.2
skogsbruksforetag,2020,61.1
skogsbruksforetag,2021,60.9
skogsbruksforetag,2022,61.2
skogsbruksforetag,2023,61.8
fisk,2008,2
fisk,2009,2.1
fisk,2010,2.1
fisk,2011,2
fisk,2012,2
fisk,2013,1.9
fisk,2014,1.9
fisk,2015,1.8
fisk,2016,1.7
fisk,2017,1.6
fisk,2018,1.6
fisk,2019,1.6
fisk,2020,1.5
fisk,2021,1.6
fisk,2022,1.6
fisk,2023,1.4
tillverkning_utv,2008,656.2
tillverkning_utv,2009,594.1
tillverkning_utv,2010,583.3
tillverkning_utv,2011,591.9
tillverkning_utv,2012,580.7
tillverkning_utv,2013,568.5
tillverkning_utv,2014,561.9
tillverkning_utv,2015,551.4
tillverkning_utv,2016,542.2
tillverkning_utv,2017,554.9
tillverkning_utv,2018,568.4
tillverkning_utv,2019,566
tillverkning_utv,2020,556.3
tillverkning_utv,2021,561.9
tillverkning_utv,2022,578.6
tillverkning_utv,2023,585.1
utvinning_min,2008,9.2
utvinning_min,2009,8.4
utvinning_min,2010,8.8
utvinning_min,2011,9.3
utvinning_min,2012,9.6
utvinning_min,2013,9.9
